student_id,likely_success
S04662,1
S04663,0
S04664,0
S04665,1
S04666,1
S04667,0
S04668,0
S04669,1
S04670,1
S04671,0
S04672,0
S04673,1
S04674,0
S04675,0
S04676,1
S04677,0
S04678,1
S04679,1
S04680,0
S04681,1
S04682,1
S04683,1
S04684,1
S04685,1
S04686,0
S04687,0
S04688,1
S04689,0
S04690,0
S04691,1
S04692,0
S04693,1
S04694,1
S04695,0
S04696,1
S04697,0
S04698,1
S04699,0
S04700,0
S04701,0
S04702,1
S04703,1
S04704,1
S04705,1
S04706,0
S04707,1
S04708,1
S04709,1
S04710,1
S04711,1
S04712,0
S04713,1
S04714,0
S04715,1
S04716,0
S04717,1
S04718,0
S04719,1
S04720,1
S04721,0
S04722,0
S04723,0
S04724,0
S04725,0
S04726,1
S04727,1
S04728,0
S04729,1
S04730,0
S04731,0
S04732,1
S04733,1
S04734,1
S04735,0
S04736,0
S04737,1
S04738,0
S04739,0
S04740,1
S04741,0
S04742,1
S04743,0
S04744,0
S04745,0
S04746,1
S04747,1
S04748,0
S04749,1
S04750,0
S04751,1
S04752,0
S04753,1
S04754,0
S04755,1
S04756,1
S04757,1
S04758,1
S04759,0
S04760,1
S04761,1
S04762,1
S04763,1
S04764,0
S04765,1
S04766,0
S04767,0
S04768,1
S04769,1
S04770,1
S04771,0
S04772,1
S04773,1
S04774,1
S04775,1
S04776,0
S04777,1
S04778,0
S04779,0
S04780,1
S04781,1
S04782,0
S04783,1
S04784,1
S04785,1
S04786,1
S04787,0
S04788,0
S04789,1
S04790,0
S04791,0
S04792,1
S04793,1
S04794,1
S04795,1
S04796,0
S04797,0
S04798,1
S04799,0
S04800,1
S04801,0
S04802,0
S04803,1
S04804,0
S04805,0
S04806,0
S04807,0
S04808,1
S04809,1
S04810,0
S04811,0
S04812,1
S04813,0
S04814,0
S04815,0
S04816,0
S04817,1
S04818,0
S04819,1
S04820,1
S04821,1
S04822,0
S04823,0
S04824,1
S04825,1
S04826,1
S04827,1
S04828,0
S04829,0
S04830,0
S04831,0
S04832,0
S04833,1
S04834,0
S04835,0
S04836,0
S04837,1
S04838,1
S04839,0
S04840,1
S04841,0
S04842,0
S04843,0
S04844,1
S04845,0
S04846,0
S04847,1
S04848,1
S04849,1
S04850,1
S04851,0
S04852,1
S04853,1
S04854,1
S04855,0
S04856,0
S04857,0
S04858,1
S04859,0
S04860,0
S04861,0
S04862,0
S04863,1
S04864,0
S04865,0
S04866,0
S04867,0
S04868,0
S04869,0
S04870,1
S04871,1
S04872,1
S04873,1
S04874,0
S04875,0
S04876,1
S04877,1
S04878,0
S04879,0
S04880,0
S04881,1
S04882,0
S04883,0
S04884,0
S04885,0
S04886,1
S04887,0
S04888,0
S04889,1
S04890,0
S04891,0
S04892,0
S04893,1
S04894,0
S04895,1
S04896,0
S04897,0
S04898,1
S04899,0
S04900,0
S04901,0
S04902,0
S04903,0
S04904,1
S04905,1
S04906,0
S04907,0
S04908,1
S04909,1
S04910,0
S04911,1
S04912,1
S04913,1
S04914,1
S04915,1
S04916,0
S04917,1
S04918,0
S04919,1
S04920,0
S04921,1
S04922,1
S04923,1
S04924,0
S04925,0
S04926,0
S04927,0
S04928,0
S04929,0
S04930,1
S04931,0
S04932,0
S04933,1
S04934,1
S04935,1
S04936,1
S04937,0
S04938,0
S04939,1
S04940,0
S04941,1
S04942,1
S04943,0
S04944,0
S04945,1
S04946,1
S04947,1
S04948,1
S04949,1
S04950,0
S04951,0
S04952,0
S04953,1
S04954,1
S04955,1
S04956,1
S04957,1
S04958,0
S04959,1
S04960,1
S04961,1
S04962,1
S04963,1
S04964,1
S04965,1
S04966,1
S04967,1
S04968,1
S04969,1
S04970,0
S04971,1
S04972,0
S04973,0
S04974,1
S04975,0
S04976,1
S04977,1
S04978,0
S04979,0
S04980,0
S04981,1
S04982,0
S04983,0
S04984,1
S04985,0
S04986,0
S04987,1
S04988,1
S04989,1
S04990,1
S04991,0
S04992,1
S04993,1
S04994,1
S04995,0
S04996,1
S04997,1
S04998,0
S04999,1
S05000,1
