profile_id,fake_profile
P04661,0
P04662,0
P04663,1
P04664,0
P04665,0
P04666,0
P04667,0
P04668,0
P04669,0
P04670,0
P04671,0
P04672,0
P04673,0
P04674,1
P04675,1
P04676,1
P04677,1
P04678,1
P04679,0
P04680,0
P04681,1
P04682,0
P04683,1
P04684,1
P04685,0
P04686,0
P04687,0
P04688,1
P04689,1
P04690,1
P04691,1
P04692,0
P04693,1
P04694,1
P04695,0
P04696,1
P04697,0
P04698,1
P04699,0
P04700,1
P04701,1
P04702,1
P04703,0
P04704,0
P04705,0
P04706,0
P04707,1
P04708,0
P04709,0
P04710,0
P04711,0
P04712,1
P04713,1
P04714,1
P04715,1
P04716,0
P04717,0
P04718,0
P04719,0
P04720,0
P04721,0
P04722,0
P04723,0
P04724,0
P04725,0
P04726,0
P04727,0
P04728,0
P04729,0
P04730,0
P04731,0
P04732,0
P04733,1
P04734,0
P04735,0
P04736,0
P04737,0
P04738,0
P04739,0
P04740,1
P04741,1
P04742,0
P04743,1
P04744,0
P04745,0
P04746,0
P04747,0
P04748,0
P04749,0
P04750,1
P04751,1
P04752,1
P04753,0
P04754,0
P04755,0
P04756,0
P04757,1
P04758,1
P04759,1
P04760,0
P04761,0
P04762,0
P04763,0
P04764,0
P04765,1
P04766,0
P04767,0
P04768,1
P04769,0
P04770,0
P04771,0
P04772,0
P04773,1
P04774,0
P04775,0
P04776,0
P04777,1
P04778,0
P04779,0
P04780,1
P04781,1
P04782,1
P04783,0
P04784,0
P04785,0
P04786,0
P04787,1
P04788,0
P04789,1
P04790,1
P04791,1
P04792,0
P04793,0
P04794,1
P04795,0
P04796,1
P04797,0
P04798,0
P04799,1
P04800,0
P04801,0
P04802,1
P04803,0
P04804,0
P04805,0
P04806,0
P04807,0
P04808,1
P04809,1
P04810,0
P04811,1
P04812,0
P04813,1
P04814,0
P04815,0
P04816,0
P04817,0
P04818,0
P04819,1
P04820,1
P04821,1
P04822,0
P04823,0
P04824,1
P04825,0
P04826,1
P04827,0
P04828,0
P04829,0
P04830,0
P04831,0
P04832,1
P04833,0
P04834,1
P04835,1
P04836,1
P04837,1
P04838,1
P04839,0
P04840,1
P04841,0
P04842,0
P04843,0
P04844,1
P04845,0
P04846,1
P04847,0
P04848,1
P04849,1
P04850,0
P04851,1
P04852,1
P04853,1
P04854,1
P04855,0
P04856,1
P04857,1
P04858,0
P04859,1
P04860,0
P04861,0
P04862,1
P04863,0
P04864,1
P04865,1
P04866,0
P04867,1
P04868,0
P04869,0
P04870,0
P04871,0
P04872,1
P04873,0
P04874,1
P04875,0
P04876,0
P04877,0
P04878,0
P04879,1
P04880,0
P04881,0
P04882,0
P04883,0
P04884,0
P04885,0
P04886,1
P04887,0
P04888,0
P04889,1
P04890,0
P04891,1
P04892,0
P04893,0
P04894,0
P04895,1
P04896,0
P04897,1
P04898,0
P04899,0
P04900,0
P04901,0
P04902,0
P04903,0
P04904,0
P04905,0
P04906,0
P04907,1
P04908,1
P04909,0
P04910,0
P04911,0
P04912,1
P04913,0
P04914,0
P04915,1
P04916,0
P04917,0
P04918,0
P04919,0
P04920,1
P04921,1
P04922,0
P04923,1
P04924,1
P04925,0
P04926,1
P04927,1
P04928,0
P04929,1
P04930,0
P04931,1
P04932,1
P04933,1
P04934,0
P04935,0
P04936,1
P04937,1
P04938,0
P04939,1
P04940,0
P04941,0
P04942,0
P04943,0
P04944,0
P04945,0
P04946,0
P04947,0
P04948,0
P04949,1
P04950,0
P04951,1
P04952,1
P04953,0
P04954,1
P04955,0
P04956,0
P04957,1
P04958,0
P04959,0
P04960,1
P04961,1
P04962,0
P04963,0
P04964,0
P04965,0
P04966,0
P04967,0
P04968,0
P04969,0
P04970,0
P04971,0
P04972,1
P04973,1
P04974,0
P04975,0
P04976,1
P04977,1
P04978,0
P04979,1
P04980,0
P04981,0
P04982,0
P04983,1
P04984,0
P04985,0
P04986,0
P04987,0
P04988,0
P04989,0
P04990,0
P04991,0
P04992,0
P04993,1
P04994,0
P04995,0
P04996,1
P04997,1
P04998,0
P04999,1
P05000,1
